Time [s], Analyzer Name, Decoded Protocol Result
-0.000016460000000,SPI,MOSI: '135' (0x87);  MISO: } (0x7D)
-0.000012760000000,SPI,MOSI: '227' (0xE3);  MISO: '230' (0xE6)
-0.000008240000000,SPI,MOSI: '192' (0xC0);  MISO: ' ' (0x20)
-0.000003700000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.000021240000000,SPI,MOSI: '129' (0x81);  MISO: } (0x7D)
0.000024940000000,SPI,MOSI: '12' (0x0C);  MISO: '0' (0x00)
0.000057500000000,SPI,MOSI: '184' (0xB8);  MISO: } (0x7D)
0.000061200000000,SPI,MOSI: '5' (0x05);  MISO: '5' (0x05)
0.000065740000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.000070260000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.000074780000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.000079320000000,SPI,MOSI: '4' (0x04);  MISO: '4' (0x04)
0.000090380000000,SPI,MOSI: '128' (0x80);  MISO: } (0x7D)
0.000094080000000,SPI,MOSI: } (0x7D);  MISO: } (0x7D)
0.000098600000000,SPI,MOSI: ( (0x28);  MISO: } (0x7D)
0.000103140000000,SPI,MOSI: '12' (0x0C);  MISO: } (0x7D)
0.000107660000000,SPI,MOSI: '2' (0x02);  MISO: } (0x7D)
0.000730880000000,SPI,MOSI: '135' (0x87);  MISO: '179' (0xB3)
0.000734580000000,SPI,MOSI: '230' (0xE6);  MISO: '227' (0xE3)
0.000739100000000,SPI,MOSI: '128' (0x80);  MISO: '192' (0xC0)
0.000749600000000,SPI,MOSI: '174' (0xAE);  MISO: '0' (0x00)
0.000753300000000,SPI,MOSI: '136' (0x88);  MISO: '144' (0x90)
0.000757820000000,SPI,MOSI: } (0x7D);  MISO: '133' (0x85)
0.000762360000000,SPI,MOSI: ( (0x28);  MISO: '133' (0x85)
0.000766880000000,SPI,MOSI: '12' (0x0C);  MISO: '133' (0x85)
0.000771420000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.000775960000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.000780480000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.000785020000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.000789560000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.000794080000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.000798620000000,SPI,MOSI: '7' (0x07);  MISO: '5' (0x05)
0.000812100000000,SPI,MOSI: '129' (0x81);  MISO: '0' (0x00)
0.000815800000000,SPI,MOSI: '144' (0x90);  MISO: '12' (0x0C)
0.000826280000000,SPI,MOSI: '137' (0x89);  MISO: } (0x7D)
0.000829980000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.000840480000000,SPI,MOSI: '165' (0xA5);  MISO: } (0x7D)
0.000844180000000,SPI,MOSI: '134' (0x86);  MISO: '6' (0x06)
0.009791360000000,SPI,MOSI: '129' (0x81);  MISO: } (0x7D)
0.009795060000000,SPI,MOSI: '0' (0x00);  MISO: '144' (0x90)
0.009799600000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.009804140000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.009808680000000,SPI,MOSI: '210' (0xD2);  MISO: '210' (0xD2)
0.009813200000000,SPI,MOSI: '14' (0x0E);  MISO: '14' (0x0E)
0.009817740000000,SPI,MOSI: E (0x45);  MISO: E (0x45)
0.009822260000000,SPI,MOSI: '227' (0xE3);  MISO: '230' (0xE6)
0.009826800000000,SPI,MOSI: '192' (0xC0);  MISO: '128' (0x80)
0.009831320000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.009841800000000,SPI,MOSI: '165' (0xA5);  MISO: } (0x7D)
0.009845500000000,SPI,MOSI: '6' (0x06);  MISO: '134' (0x86)
0.009855980000000,SPI,MOSI: '174' (0xAE);  MISO: } (0x7D)
0.009859680000000,SPI,MOSI: '144' (0x90);  MISO: '136' (0x88)
0.009864440000000,SPI,MOSI: '11' (0x0B);  MISO: '250' (0xFA)
0.009870160000000,SPI,MOSI: a (0x61);  MISO: '3' (0x03)
0.009874700000000,SPI,MOSI: @ (0x40);  MISO: '0' (0x00)
0.009879220000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.009883760000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.009888280000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.009892800000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.009897340000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.009901880000000,SPI,MOSI: '1' (0x01);  MISO: '1' (0x01)
0.019833060000000,SPI,MOSI: '135' (0x87);  MISO: } (0x7D)
0.019836740000000,SPI,MOSI: '227' (0xE3);  MISO: '230' (0xE6)
0.019841280000000,SPI,MOSI: '192' (0xC0);  MISO: '128' (0x80)
0.019845800000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.019870720000000,SPI,MOSI: '129' (0x81);  MISO: } (0x7D)
0.019874400000000,SPI,MOSI: '12' (0x0C);  MISO: '0' (0x00)
0.019906980000000,SPI,MOSI: '184' (0xB8);  MISO: } (0x7D)
0.019910680000000,SPI,MOSI: '5' (0x05);  MISO: '5' (0x05)
0.019915200000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.019919740000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.019924280000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.019928820000000,SPI,MOSI: '4' (0x04);  MISO: '4' (0x04)
0.019939920000000,SPI,MOSI: '128' (0x80);  MISO: } (0x7D)
0.019943620000000,SPI,MOSI: } (0x7D);  MISO: } (0x7D)
0.019948140000000,SPI,MOSI: ( (0x28);  MISO: } (0x7D)
0.019952680000000,SPI,MOSI: '12' (0x0C);  MISO: } (0x7D)
0.019957200000000,SPI,MOSI: '2' (0x02);  MISO: } (0x7D)
0.020580340000000,SPI,MOSI: '135' (0x87);  MISO: '179' (0xB3)
0.020584020000000,SPI,MOSI: '230' (0xE6);  MISO: '227' (0xE3)
0.020588560000000,SPI,MOSI: '128' (0x80);  MISO: '192' (0xC0)
0.020599040000000,SPI,MOSI: '174' (0xAE);  MISO: '0' (0x00)
0.020602740000000,SPI,MOSI: '136' (0x88);  MISO: '144' (0x90)
0.020607260000000,SPI,MOSI: } (0x7D);  MISO: '133' (0x85)
0.020611780000000,SPI,MOSI: ( (0x28);  MISO: '133' (0x85)
0.020616320000000,SPI,MOSI: '12' (0x0C);  MISO: '133' (0x85)
0.020620840000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.020625360000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.020629900000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.020634420000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.020638940000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.020643480000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.020648000000000,SPI,MOSI: '7' (0x07);  MISO: '5' (0x05)
0.020661460000000,SPI,MOSI: '129' (0x81);  MISO: '0' (0x00)
0.020665160000000,SPI,MOSI: '144' (0x90);  MISO: '12' (0x0C)
0.020675640000000,SPI,MOSI: '137' (0x89);  MISO: } (0x7D)
0.020679340000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.020689840000000,SPI,MOSI: '165' (0xA5);  MISO: } (0x7D)
0.020693540000000,SPI,MOSI: '134' (0x86);  MISO: '6' (0x06)
0.029794900000000,SPI,MOSI: '129' (0x81);  MISO: } (0x7D)
0.029798580000000,SPI,MOSI: '0' (0x00);  MISO: '144' (0x90)
0.029803120000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.029807640000000,SPI,MOSI: '0' (0x00);  MISO: '0' (0x00)
0.029812160000000,SPI,MOSI: '210' (0xD2);  MISO: '210' (0xD2)
